TWWY2
v7
r0
t312805783.489018
cCheck dependencies
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/e_front_01.png
ximage/type_e/e_front_01.png
lSLF07#2@32"Copy image/type_e/e_front_01.png312650538#312650538#0(0"0(0#0#57"/Users/Awad/Documents/dev/WWY/image/type_e/e_front_01.png8610428384#455"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_e/e_front_01.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/e_front_02.png image/type_e/e_front_02.png
s312650538.713535
e312650538.721491
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/e_front_02.png
ximage/type_e/e_front_02.png
lSLF07#2@32"Copy image/type_e/e_front_02.png312650538#312650538#0(0"0(0#0#57"/Users/Awad/Documents/dev/WWY/image/type_e/e_front_02.png8609900960#455"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_e/e_front_02.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/e_left_01.png image/type_e/e_left_01.png
s312650538.714255
e312650538.721652
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/e_left_01.png
ximage/type_e/e_left_01.png
lSLF07#2@31"Copy image/type_e/e_left_01.png312650538#312650538#0(0"0(0#0#56"/Users/Awad/Documents/dev/WWY/image/type_e/e_left_01.png8606879776#454"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_e/e_left_01.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/e_left_02.png image/type_e/e_left_02.png
s312650538.714998
e312650538.724710
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/e_left_02.png
ximage/type_e/e_left_02.png
lSLF07#2@31"Copy image/type_e/e_left_02.png312650538#312650538#0(0"0(0#0#56"/Users/Awad/Documents/dev/WWY/image/type_e/e_left_02.png8610110336#454"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_e/e_left_02.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/e_right_01.png image/type_e/e_right_01.png
s312650538.715693
e312650538.724872
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/e_right_01.png
ximage/type_e/e_right_01.png
lSLF07#2@32"Copy image/type_e/e_right_01.png312650538#312650538#0(0"0(0#0#57"/Users/Awad/Documents/dev/WWY/image/type_e/e_right_01.png8609908832#455"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_e/e_right_01.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/e_right_02.png image/type_e/e_right_02.png
s312650538.716659
e312650538.727261
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/e_right_02.png
ximage/type_e/e_right_02.png
lSLF07#2@32"Copy image/type_e/e_right_02.png312650538#312650538#0(0"0(0#0#57"/Users/Awad/Documents/dev/WWY/image/type_e/e_right_02.png8609503968#455"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_e/e_right_02.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/f_back_01.png image/type_f/f_back_01.png
s312650538.813050
e312650538.821315
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/f_back_01.png
ximage/type_f/f_back_01.png
lSLF07#2@31"Copy image/type_f/f_back_01.png312650538#312650538#0(0"0(0#0#56"/Users/Awad/Documents/dev/WWY/image/type_f/f_back_01.png8606995040#454"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_f/f_back_01.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/f_back_02.png image/type_f/f_back_02.png
s312650538.820074
e312650538.826674
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/f_back_02.png
ximage/type_f/f_back_02.png
lSLF07#2@31"Copy image/type_f/f_back_02.png312650538#312650538#0(0"0(0#0#56"/Users/Awad/Documents/dev/WWY/image/type_f/f_back_02.png8606876416#454"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_f/f_back_02.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/f_front_01.png image/type_f/f_front_01.png
s312650538.821792
e312650538.827728
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/f_front_01.png
ximage/type_f/f_front_01.png
lSLF07#2@32"Copy image/type_f/f_front_01.png312650538#312650538#0(0"0(0#0#57"/Users/Awad/Documents/dev/WWY/image/type_f/f_front_01.png8605480000#455"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_f/f_front_01.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/f_front_02.png image/type_f/f_front_02.png
s312650538.822542
e312650538.828658
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/f_front_02.png
ximage/type_f/f_front_02.png
lSLF07#2@32"Copy image/type_f/f_front_02.png312650538#312650538#0(0"0(0#0#57"/Users/Awad/Documents/dev/WWY/image/type_f/f_front_02.png8605423488#455"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_f/f_front_02.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/f_left_01.png image/type_f/f_left_01.png
s312650538.823234
e312650538.837541
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/f_left_01.png
ximage/type_f/f_left_01.png
lSLF07#2@31"Copy image/type_f/f_left_01.png312650538#312650538#0(0"0(0#0#56"/Users/Awad/Documents/dev/WWY/image/type_f/f_left_01.png8605319680#454"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_f/f_left_01.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/f_left_02.png image/type_f/f_left_02.png
s312650538.823880
e312650538.830218
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/f_left_02.png
ximage/type_f/f_left_02.png
lSLF07#2@31"Copy image/type_f/f_left_02.png312650538#312650538#0(0"0(0#0#56"/Users/Awad/Documents/dev/WWY/image/type_f/f_left_02.png8605121728#454"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_f/f_left_02.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/f_right_01.png image/type_f/f_right_01.png
s312650538.824481
e312650538.830372
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/f_right_01.png
ximage/type_f/f_right_01.png
lSLF07#2@32"Copy image/type_f/f_right_01.png312650538#312650538#0(0"0(0#0#57"/Users/Awad/Documents/dev/WWY/image/type_f/f_right_01.png8604865760#455"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_f/f_right_01.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/f_right_02.png image/type_f/f_right_02.png
s312650538.825406
e312650538.837012
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/f_right_02.png
ximage/type_f/f_right_02.png
lSLF07#2@32"Copy image/type_f/f_right_02.png312650538#312650538#0(0"0(0#0#57"/Users/Awad/Documents/dev/WWY/image/type_f/f_right_02.png8604597024#455"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_f/f_right_02.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/g_back_01.png image/type_g/g_back_01.png
s312650538.846678
e312650538.857630
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/g_back_01.png
ximage/type_g/g_back_01.png
lSLF07#2@31"Copy image/type_g/g_back_01.png312650538#312650538#0(0"0(0#0#56"/Users/Awad/Documents/dev/WWY/image/type_g/g_back_01.png8613509952#454"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_g/g_back_01.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/g_back_02.png image/type_g/g_back_02.png
s312650538.847672
e312650538.853580
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/g_back_02.png
ximage/type_g/g_back_02.png
lSLF07#2@31"Copy image/type_g/g_back_02.png312650538#312650538#0(0"0(0#0#56"/Users/Awad/Documents/dev/WWY/image/type_g/g_back_02.png8613275904#454"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_g/g_back_02.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/g_front_01.png image/type_g/g_front_01.png
s312650538.848531
e312650538.857954
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/g_front_01.png
ximage/type_g/g_front_01.png
lSLF07#2@32"Copy image/type_g/g_front_01.png312650538#312650538#0(0"0(0#0#57"/Users/Awad/Documents/dev/WWY/image/type_g/g_front_01.png8613138976#455"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_g/g_front_01.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/g_front_02.png image/type_g/g_front_02.png
s312650538.849415
e312650538.858268
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/g_front_02.png
ximage/type_g/g_front_02.png
lSLF07#2@32"Copy image/type_g/g_front_02.png312650538#312650538#0(0"0(0#0#57"/Users/Awad/Documents/dev/WWY/image/type_g/g_front_02.png8612883552#455"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_g/g_front_02.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/g_left_01.png image/type_g/g_left_01.png
s312650538.850430
e312650538.857795
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/g_left_01.png
ximage/type_g/g_left_01.png
lSLF07#2@31"Copy image/type_g/g_left_01.png312650538#312650538#0(0"0(0#0#56"/Users/Awad/Documents/dev/WWY/image/type_g/g_left_01.png8612749792#454"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_g/g_left_01.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/g_left_02.png image/type_g/g_left_02.png
s312650538.851103
e312650538.863904
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/g_left_02.png
ximage/type_g/g_left_02.png
lSLF07#2@31"Copy image/type_g/g_left_02.png312650538#312650538#0(0"0(0#0#56"/Users/Awad/Documents/dev/WWY/image/type_g/g_left_02.png8612646560#454"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_g/g_left_02.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/g_right_01.png image/type_g/g_right_01.png
s312650538.851992
e312650538.863715
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/g_right_01.png
ximage/type_g/g_right_01.png
lSLF07#2@32"Copy image/type_g/g_right_01.png312650538#312650538#0(0"0(0#0#57"/Users/Awad/Documents/dev/WWY/image/type_g/g_right_01.png8612503392#455"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_g/g_right_01.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/g_right_01.png image/type_h/g_right_01.png
s312650314.517483
e312650314.521289
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/g_right_01.png
ximage/type_h/g_right_01.png
lSLF07#2@32"Copy image/type_h/g_right_01.png312650314#312650314#0(0"0(0#0#57"/Users/Awad/Documents/dev/WWY/image/type_h/g_right_01.png8615036032#455"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_h/g_right_01.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/g_right_02.png image/type_g/g_right_02.png
s312650538.853990
e312650538.863377
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/g_right_02.png
ximage/type_g/g_right_02.png
lSLF07#2@32"Copy image/type_g/g_right_02.png312650538#312650538#0(0"0(0#0#57"/Users/Awad/Documents/dev/WWY/image/type_g/g_right_02.png8612419584#455"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_g/g_right_02.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/g_right_02.png image/type_h/g_right_02.png
s312650314.518020
e312650314.521444
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/g_right_02.png
ximage/type_h/g_right_02.png
lSLF07#2@32"Copy image/type_h/g_right_02.png312650314#312650314#0(0"0(0#0#57"/Users/Awad/Documents/dev/WWY/image/type_h/g_right_02.png8614783744#455"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_h/g_right_02.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/h_back_01.png image/type_h/h_back_01.png
s312650538.858364
e312650538.868732
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/h_back_01.png
ximage/type_h/h_back_01.png
lSLF07#2@31"Copy image/type_h/h_back_01.png312650538#312650538#0(0"0(0#0#56"/Users/Awad/Documents/dev/WWY/image/type_h/h_back_01.png8612196576#454"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_h/h_back_01.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/h_back_02.png image/type_h/h_back_02.png
s312650538.859053
e312650538.868893
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/h_back_02.png
ximage/type_h/h_back_02.png
lSLF07#2@31"Copy image/type_h/h_back_02.png312650538#312650538#0(0"0(0#0#56"/Users/Awad/Documents/dev/WWY/image/type_h/h_back_02.png8610864064#454"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_h/h_back_02.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/h_front_01.png image/type_h/h_front_01.png
s312650538.859671
e312650538.869048
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/h_front_01.png
ximage/type_h/h_front_01.png
lSLF07#2@32"Copy image/type_h/h_front_01.png312650538#312650538#0(0"0(0#0#57"/Users/Awad/Documents/dev/WWY/image/type_h/h_front_01.png8610672768#455"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_h/h_front_01.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/h_front_02.png image/type_h/h_front_02.png
s312650538.860331
e312650538.869187
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/h_front_02.png
ximage/type_h/h_front_02.png
lSLF07#2@32"Copy image/type_h/h_front_02.png312650538#312650538#0(0"0(0#0#57"/Users/Awad/Documents/dev/WWY/image/type_h/h_front_02.png8610615648#455"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_h/h_front_02.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/h_left_01.png image/type_h/h_left_01.png
s312650538.862294
e312650538.869286
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/h_left_01.png
ximage/type_h/h_left_01.png
lSLF07#2@31"Copy image/type_h/h_left_01.png312650538#312650538#0(0"0(0#0#56"/Users/Awad/Documents/dev/WWY/image/type_h/h_left_01.png8610397888#454"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_h/h_left_01.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/h_left_02.png image/type_h/h_left_02.png
s312650538.863981
e312650538.869463
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/h_left_02.png
ximage/type_h/h_left_02.png
lSLF07#2@31"Copy image/type_h/h_left_02.png312650538#312650538#0(0"0(0#0#56"/Users/Awad/Documents/dev/WWY/image/type_h/h_left_02.png8609940864#454"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_h/h_left_02.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/h_right_01.png image/type_h/h_right_01.png
s312650538.865910
e312650538.871725
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/h_right_01.png
ximage/type_h/h_right_01.png
